Ref,Val,Package,PosX,PosY,Rot,Side
"F1","0603L075SLYR","Fuse_0603_1608Metric",90.300385,58.638429,180.000000,bottom
"FB1","BLM15PX121SN1D","L_0402_1005Metric",83.641617,74.184564,90.000000,bottom
"FB2","BLM15PX121SN1D","L_0402_1005Metric",92.979298,58.638429,180.000000,bottom
"J3","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",95.250240,74.116593,0.000000,bottom
"R1","1M","R_0603_1608Metric",87.511158,74.184564,-90.000000,bottom
"R2","5k1","R_0402_1005Metric",94.000240,67.839854,-90.000000,bottom
"R3","5k1","R_0402_1005Metric",97.000240,67.839854,-90.000000,bottom
"R_Crystal1","1k","R_0402_1005Metric",57.150144,5.357827,0.000000,bottom
"R_DATA1","27","R_0402_1005Metric",60.721846,21.133647,-45.000000,bottom
"R_DATA2","27","R_0402_1005Metric",59.924819,20.336620,-45.000000,bottom
"R_Flash1","5k1","R_0402_1005Metric",63.726528,27.191659,45.000000,bottom
"R_Flash2","5k1","R_0402_1005Metric",68.191383,27.191659,-45.000000,bottom
"R_Flash3","1k","R_0402_1005Metric",69.679668,27.191659,-45.000000,bottom
"R_RST1","5k1","R_0402_1005Metric",7.738989,23.812743,-135.000000,bottom
"SW1","RESET","SW_SPST_TL3342",22.393692,21.431491,90.000000,bottom
"SW2","BOOTSEL","SW_SPST_TL3342",26.193692,30.956499,-90.000000,bottom
"U1","RP2040","RP2040-QFN-56",61.912656,9.227367,135.000000,bottom
"U2","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",66.703098,23.024461,180.000000,bottom
"U3","XC6206P332MR","SOT-23",73.521279,58.638429,180.000000,bottom
"Y1","12MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",57.150144,3.158913,0.000000,bottom
"MX1","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",9.525024,66.675168,0.000000,top
"MX2","MX-NoLED","1U-MX-Hotswap-Alps-Solder",9.524928,47.625263,0.000000,top
"MX3","MX-NoLED","1.5U-MX-Hotswap-Alps-Solder",14.287432,28.575168,0.000000,top
"MX4","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",9.525024,9.525168,0.000000,top
"MX5","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",161.925056,47.625263,0.000000,top
"MX6","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",28.575024,66.675168,0.000000,top
"MX7","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",28.575040,47.625263,0.000000,top
"MX8","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",28.575024,9.525168,0.000000,top
"MX9","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",47.625024,66.675168,0.000000,top
"MX10","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",47.625040,47.625263,0.000000,top
"MX11","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",38.099952,28.575168,0.000000,top
"MX12","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",47.625024,9.525168,0.000000,top
"MX13","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",66.675024,66.675168,0.000000,top
"MX14","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",66.675040,47.625263,0.000000,top
"MX15","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",57.150048,28.575247,0.000000,top
"MX16","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",85.725024,66.675168,180.000000,top
"MX17","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",85.725040,47.625263,0.000000,top
"MX18","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",76.200048,28.575247,0.000000,top
"MX19","MX-NoLED","2U-MX-Hotswap-Alps-Solder-PadSwapped-ReversedStabilizers",76.200024,9.525168,0.000000,top
"MX20","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",104.775024,66.675168,180.000000,top
"MX21","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",104.775040,47.625263,0.000000,top
"MX22","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",95.250048,28.575247,0.000000,top
"MX23","MX-NoLED","4,6,7,8,10u-MX-Hotswap-Alps-Solder-PadSwapped-ReversedStabilizers",95.250240,9.525024,0.000000,top
"MX24","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",123.825024,66.675168,0.000000,top
"MX25","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",123.825040,47.625263,0.000000,top
"MX26","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",114.300048,28.575247,0.000000,top
"MX27","MX-NoLED","2U-MX-Hotswap-Alps-Solder-PadSwapped-ReversedStabilizers",114.300024,9.525168,0.000000,top
"MX28","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",142.875024,66.675168,0.000000,top
"MX29","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",142.875040,47.625263,0.000000,top
"MX30","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",133.350048,28.575247,0.000000,top
"MX31","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",142.875024,9.525168,0.000000,top
"MX32","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",161.925024,66.675168,0.000000,top
"MX33","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",152.400048,28.575247,0.000000,top
"MX34","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",161.925024,9.525168,0.000000,top
"MX35","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",180.975024,66.675168,0.000000,top
"MX36","MX-NoLED","1U-MX-Hotswap-Alps-Solder",180.975072,47.625263,0.000000,top
"MX37","MX-NoLED","1.5U-MX-Hotswap-Alps-Solder",176.212568,28.575247,0.000000,top
"MX38","MX-NoLED","1U-MX-Hotswap-Alps-Solder-PadSwapped",180.975024,9.525168,0.000000,top
